gene,RefA,RefB,RefC,RefD,RefE
Kcnb2,0.10934429836450647,-0.7384289084228659,0.18273723632141728,0.033993313025544425,0.026728956308737017
Terf1,0.4357143889740949,0.5336112082859915,1.5894268396837676,-0.2060746892284838,-0.05958441866396021
Sbspon,0.11179777438734113,-0.16574408604862734,0.42564278742239453,-0.9038484298874664,0.5847690736469419
4930444P10Rik,0.33945678153594744,0.5572962222886885,-0.3536322649757318,-0.0857822551081741,-0.08932758450694508
Rpl7,0.03378953474444573,0.1916885565912352,0.48449893513792897,-0.7796916176528045,-0.3470692805728328
Rdh10,0.14455969934499208,-0.06556876510167246,-0.18091626854217074,0.48364961792138617,-0.2533013479856015
Gm28095,0.3156441129192702,0.17438794702314755,-0.24487509145060457,0.758396328569624,0.6364413843773318
Stau2,-0.7285779099278332,0.9755062800631498,0.4543006799460556,-0.3984554946483451,0.2681484845904468
Gm7568,-0.15983560817865067,1.0384902645268765,0.015542793885576393,0.15098537125963557,-0.19281499076158065
Ube2w,-0.23518632714639776,0.03469056756638935,0.13928795725590304,-0.3626957610039877,-0.11822320998225672
Eloc,-0.31943892412167096,0.08009529665853765,0.006992610932646231,-0.3142423650683948,-0.7835885452927235
Tmem70,-0.13757112561334187,0.5381200787331928,0.16829156330271736,0.38724735193268567,0.1942371004257705
Ly96,0.7474706556171979,-0.4228305163836736,0.2124829487180746,-0.019269130921706255,-0.8799078538477328
Gm28376,-0.4329155578466216,0.16653518630912756,-0.9684834663527077,0.8698240209655058,0.37589823291772806
Jph1,0.4841391772957404,-0.0129314239769282,0.3332863343047668,-0.2411162393514605,0.06431079624563292
Gdap1,-0.8414348858079024,0.1569541057287768,-0.4910097099151503,0.4996681662372446,1.1934758997869612
Pi15,-0.16744251499288743,-0.4166844029747029,-0.7211495677797056,0.04870670647889099,-0.5500677768621529
Gm28154,0.0813765325525028,-0.7947837466544845,-0.02920562192934122,0.3978890048721166,-0.05133104552031647
Gm16070,0.2931111656796391,-1.0364917179956459,0.04199050165722713,-0.22357882866497336,0.8991438504615313
Crispld1,0.3556132898964275,-0.5586920564948039,-0.3467530822861404,-0.024779418775791356,0.5956948201457072
Gm28153,0.3966736175999626,-0.2293376424696665,0.4155159288339872,-0.057749439649467375,-0.34810602578994987
Gm28756,-0.1743625361242188,-0.1465957933243809,-0.6710875831854535,-0.4180285574228936,0.11198371418672387
Pkhd1,-0.23117589633228358,0.9686155812147584,-0.20347187438627948,0.33104076729087634,0.0009996782075436166
6720483E21Rik,0.4289879406285769,0.5529966849536491,-0.29243706746650033,0.3251245027891821,0.1409779336970786
Paqr8,-0.09565216244080745,-0.4810455581708136,-0.023293635169669685,0.29677734745278334,-0.3493402179924149
Efhc1,-0.6378431616689609,0.17385422622547847,0.1394321423236194,0.7684828269588223,-0.04466020135036726
Tram2,-0.5666436070017403,-0.20353911817516254,-0.5039464748117723,0.7246724006181517,-0.7990261876383569
Tmem14a,-0.45972614300080566,-0.14218191902004756,0.3621413387281141,-0.18747234492456769,0.06756172593404103
Gsta3,0.24858037202688202,0.09266282470769101,0.031501184167349865,0.18652615921708912,0.22501033671091603
Gm28836,0.07121286803528262,0.30958555848769664,-0.9459731266559552,-0.31180034462910633,-0.113709706321942
Kcnq5,0.3452426770338841,-0.16962924194200768,-0.9792957201985155,0.011677658057277728,-0.8075254452923939
Rims1,-0.21362632316826713,0.5319257663671793,-0.006159646464655617,-0.29987472455943237,0.4942659314257312
Gm29107,0.07926984553835711,-0.570969113071202,-0.11048365889317704,0.8100351545680256,0.18226251899640114
Ogfrl1,0.31279519698366837,0.003169531181134221,-0.05171005678731675,0.1818490751714814,-0.3630075488504884
Gm28822,-0.1546732698601192,1.2988368632979161,-0.01399122826510899,-0.10901456405221106,-0.14030022341903198
B3gat2,0.22838761877870573,0.11153987131263755,0.11277991975509036,0.5968092859281885,-0.7503347013909194
Smap1,-0.33096297053332563,0.7166072533030864,0.47382480492414986,-1.0853077048977058,-0.5127050638889522
Sdhaf4,-0.1815269232825359,0.04576008908660409,-0.5555524504587791,-1.0070512974326449,-0.2689056731785697
Fam135a,-0.19086894699916454,0.29038854766489836,-0.5859857964503974,0.39791932760988696,0.6142104061400756
Col9a1,-0.5979198227945198,-0.028391597196345767,-0.5466619289436913,0.03023422405868403,-0.3197516954437378
Col19a1,0.2434862403927909,-0.08520379058210222,0.14445833358435345,0.12522315013038032,0.32010682966437937
Lmbrd1,-0.23470117010136193,-0.3897411983627098,0.6224736893232228,-0.6631980516592744,-0.2691581014307899
Adgrb3,0.006247059363843715,0.2151506794787766,-0.21566971911975524,-0.011616855425183101,0.12397378042593743
Phf3,0.24037332945295448,-0.42576859459288396,-1.2508499220798273,1.001754705200671,-0.07069775107190109
Ptp4a1,0.22326558801497204,0.33279261815671457,-0.8519964313051878,0.41209980989793144,0.4365283000463717
4931428L18Rik,0.3326925544863931,0.542643502222955,-0.4165183613980058,0.08485327257140605,-0.26740566910927893
Khdrbs2,-0.049242742254711806,0.18326570361861497,-0.2788644437476074,-0.21952695505246883,-0.7862641250012204
Gm5415,-0.21164915602207687,-0.14312436677784593,-0.2041943136273632,-0.19728642593469692,-0.6909745156818163
Prim2,-0.039859105453199525,0.22698278965434804,0.019290561490458533,-1.0645989446000088,-0.2659387469713787
Rab23,-0.8436672169790149,-0.1543365277732063,-0.15587316541122356,0.1288202104605803,-0.6245299853390264
Bag2,-0.7235562362115436,0.46777356273257464,0.5246698052717036,0.42274155424092696,0.20510600783977564
Zfp451,-0.6613498061772012,-0.9157030421075618,-0.3380086528406844,-0.7878096635853076,-0.2328840824290389
Bend6,-0.4986234138007409,-0.1678036840593231,-0.4311589797377715,-0.330708446153408,1.1873032750132158
Dst,0.1998871133617183,-0.9954059975619989,0.2394377692602308,-0.578732316116711,-0.868857297568566
Gm26788,-0.4527395276800304,-0.7475304151136025,-0.7678210349630596,-0.48267559740438176,0.10181658935490061
Gm37233,-0.18908127701969485,0.6819311149069547,0.1948458526600011,0.02674081341095011,-0.5639765117528345
Ccdc115,0.6496141488930327,0.447592490985843,0.05127659186313343,-1.0422010774942372,-0.2467006701913393
Imp4,-0.17813198553071297,-0.3597401166423952,-0.0737212449590837,0.307135219178532,0.07070973667027208
Ptpn18,0.3687577842335433,-0.7512517280204485,0.7941380535746312,0.3769275349668411,-1.1626856874371434
Gm28417,-0.4668088400049385,-1.4822644189208256,-0.31110372264735897,-0.12555129401845624,0.11841305839401374
Amer3,-0.10271877893381501,-0.2717477539663173,1.0301490852620392,-1.2403542549922708,0.9514537311370839
Arhgef4,-0.4750110274552906,1.2102075061237012,-0.11271572461404965,-0.4982093130011948,-0.22671914918429642
Gm38336,-0.16951653795028124,0.2174421357318237,-0.6385082224851141,0.6164509670513483,0.12990392840275475
Fam168b,0.42015406872869776,-0.27978614302474475,0.03495979049741265,-1.3889971403642862,0.5124608465626996
Plekhb2,-0.8636602115961743,0.23254010475015313,-0.5381226001593841,-0.17376170609675962,-0.08197675001349827
1110002O04Rik,0.21721182177292866,-0.7804791764972214,-0.3758779239067501,-0.5900003892336295,-0.2904800942657416
Hs6st1,0.11886780116613894,-0.14866168134881771,0.19851665000774557,0.4022851507924183,-1.1378682018608761
Gm33280,-0.2970749778483972,0.049738736507869245,0.2777910443250624,-0.3375569760717307,0.32049535969748666
Uggt1,-0.7230289271942273,-0.043050325910524254,-0.3110838501271291,0.20197701036780577,-0.056584204864448616
Neurl3,0.03606475385693476,0.3954030608450403,0.4937025725232003,0.28273020958454653,-0.5063419256940809
Arid5a,-0.2647463545319012,0.17232261311802619,0.578753879010567,0.91811291986501,0.06329835513884678
4930403P22Rik,0.11633810567735198,0.3341630090539985,0.7181508782816455,-0.10147097183768511,-0.2918401784030907
Kansl3,0.01092607276172144,-0.3441861411153797,0.2647067035628611,0.18802218481130567,-0.2642130655577628
Lman2l,0.8008894456604577,0.44890770420527404,0.6817143560428494,-0.742527739563718,0.3031455780543541
Cnnm4,-0.11967781373651214,0.8144684738119957,-0.9403992139870289,0.595206781646872,-0.6691912056619223
Cnnm3,-0.5117487463109325,-0.4850747598257063,-0.15895327431423129,-0.3802544240356823,0.5236576430368792
Gm38033,0.08963781747815808,-0.4438478278572799,-0.43350262816171314,-0.2803770820438728,-0.6988430815592018
Ankrd23,0.10999834198588258,0.6678921681601164,0.05961293056369604,-0.011123897424605369,-0.3313507041776319
Ankrd39,0.6795937876202183,-0.09567199334753014,-0.28572460959836865,-0.7814421726699248,0.9614730970332886
Sema4c,0.41755562295728926,0.7019106960332785,-0.08307892097486619,0.114385014464469,0.5636773808212111
D430040D24Rik,0.17843552957475467,-0.22126785594609194,0.9410874401020247,0.4837331364625054,0.048801996247720095
Fam178b,0.7316514456097809,0.7275227881353556,-0.08485989821018915,0.1464669117486458,-0.47026510775060826
Cox5b,-0.5943815271614254,0.06574290840272609,0.20689615859510696,-0.7944487820893625,-0.2646361533499466
Actr1b,-0.31987576637487386,0.1291144116613476,-0.1161346649621176,-0.06190464716482979,0.0366376572928482
4933424G06Rik,-0.46328797070276245,0.7823590108349522,0.037856643978416836,0.3710144514897453,0.01876161616979921
Gm33533,-0.19490490157788398,-0.18088523872208562,0.0030083402180357296,-0.9389943829829539,-0.04543546481298143
Zap70,-0.6883430737781544,-0.47056104796247916,0.22416203298657975,-0.537383006908857,-0.015416257042092166
Tmem131,0.31757547340720216,-0.22428210401417717,0.5826537677735885,0.43827180204076,-0.10718755485255704
Gm38115,-0.11111134854938669,0.22616697532156935,0.8236969988016647,0.13504771709864327,-0.7209893678200064
Vwa3b,-0.7354031472513289,-0.7828795360902572,0.15481004095458342,0.20598579106337692,-0.2582553710804164
Gm37020,-0.5077895406037708,0.31873545132556075,0.29477344301780106,0.9297474038116558,0.45731202699342327
Cnga3,0.15675692372509764,-0.2693856588088716,-0.5754322545927835,0.2342763892531013,-0.6841671487755587
Inpp4a,0.41906328394719056,0.5739063303667817,-0.04393837120781029,0.3289440052165897,-0.09477775576963926
4930439A04Rik,0.9983654458458933,-1.1971301524502358,0.4701447324417945,1.355372763609163,-0.409876964385422
Coa5,1.4569312330036648,-0.39328288755208435,0.4329843192085766,-0.10690227904524535,0.05567521469905566
Unc50,0.2072047166379982,-0.843234075617051,0.10580486639752511,-0.39894138180924754,-0.19431659053340908
Mgat4a,-0.49476906001593207,-0.4131147331819763,0.4431969797839762,0.21389819912356636,0.7386968324873345
2010300C02Rik,-1.0660231403656546,0.12383295055447156,0.24538335449690943,0.21949551469444745,0.2532915770951269
Tsga10,0.1338557311719179,-0.08961331272487745,0.6001531291296608,-0.2633576959731041,-0.6559015828886057
Gm26805,-0.406470547655163,-0.12668878447400747,0.14467957847855556,-0.5161985097774238,0.3356140058068493
Lipt1,-0.20767863008984266,-0.0795924356900304,-0.17784915778551733,1.154922211045039,-0.3873259281310315
Mitd1,-0.30604839952990404,0.10169412030997171,0.16792062846651182,0.16342173519401146,-0.2884981856887668
Mrpl30,-0.07039544320819263,-0.5042680209715539,-1.4652971879263879,-0.36614269070103783,0.1569095100535609
Txndc9,0.5329901153938218,0.3534248204495254,0.19144286819252473,0.4579651511397993,-0.24587370986506737
Eif5b,0.07852428372267231,0.33133298519274196,-1.8242064126073918,-0.05457257578066725,0.44642790816147765
Rev1,-0.07931741851934415,0.1925189688280505,-0.861731703702709,-0.12644072315891564,-0.3872550307566977
Aff3,-0.5178268764129058,0.2782667213756316,0.22588430047049207,0.28113643595724663,-0.3094732762956816
Gm16150,-0.8373414723521785,0.14820900040432974,0.23876466863339763,-0.645941134115845,-0.3281854467740544
Gm16151,-0.24315395453666544,1.0175366513655337,-0.5812143900699652,0.1763136019585862,-0.28281937417751946
Gm16152,-0.026891275409160247,-0.04354708552625495,-0.3560510209394694,0.9564774038658761,0.5495957777739064
Lonrf2,0.8839649567899415,-0.15354160916728837,0.685270494307066,0.23308883109865539,0.31439814680515155
Chst10,0.06513726073644292,-0.37676379017868894,-0.24201506578633808,-0.18810605189173224,0.8549719770060356
Nms,0.4913697555115288,-0.5161313352889184,1.1214601562014925,-0.253552640214121,1.1338221019496273
Pdcl3,-0.24964779926957603,-0.6222358938005377,-0.0009599265881730745,-0.20516998667255468,-0.5153585159661699
Npas2,-0.5924718832085123,-0.44439865661545924,0.2040180884406334,-0.12698133902389053,0.035209563663644444
Rpl31,-0.48255838111618593,-0.03534019082603566,0.8084371992493038,-0.188903266379136,-0.5881001583217165
Tbc1d8,-0.3626130322678766,0.16714756424885724,0.06551355809670978,0.4581557205372834,-0.38880296387413354
Cnot11,1.0642348662175822,0.025571029276080893,-0.5011719903454006,-0.8666045516044916,-0.3150412551278347
Gm15832,-0.41069333961219306,-0.3827676387148565,-0.05486372584714506,0.431000025206067,-0.5285774370691372
Rnf149,0.4192446018681725,0.45009228200998164,-0.017805368095045467,-0.18984326257128056,-0.5259436364492068
Creg2,-0.4514635890435132,0.36970633615047377,-0.6823708261007827,0.18847389284768612,-0.07214218926012743
Rfx8,0.46578650643712205,-0.0798241537110085,-0.12791603567041168,-0.5634939551004319,-0.6083592091932035
Map4k4,0.19247548305293158,-0.326458072332356,-0.37109604699871834,0.664315533424718,0.4210634795688164
Il1r2,-0.0783189488290452,0.27421396041489976,0.46217887859371704,0.6228174800859365,-0.4588767687087571
Gm16894,-0.020381263067717013,0.09398679374305223,0.01730593709262781,0.4797952628750368,1.404784485048196
Il1r1,-0.3273938477146952,-0.7240636297075238,-0.14139787457378503,-0.7573773878967697,-0.22569222548219758
Il1rl2,0.22303610074104027,-0.03399012799220245,-0.05309096531128813,0.4145605355330264,0.03600882095852611
Slc9a2,-0.22749174017039,0.13101790603719052,0.11156100920308307,0.20242754381785444,-0.6476705922330176
Gm37915,-0.6128028818836241,-0.4498473932438769,0.3084070998448899,-0.8026356235662838,0.8530458790638197
Mfsd9,-0.6389687871598096,0.0949216964187215,-0.4998561143346907,-0.012148691885407745,0.5597503404014581
Gm28175,0.08629395886105974,-0.7274112426288946,-0.5207938163106359,0.18226724451663126,0.14845793536805627
Pantr1,0.7895456282052175,0.6680930500060854,0.552339607701265,0.2780376369115754,-0.6734012743897828
Gm20646,0.07999580678671912,0.6239749925297159,-0.2061684361023653,0.08863068347442786,0.10533343886231014
Pou3f3,-0.05931916305494128,-0.12625866715148237,-0.708421046298437,0.14561570842368984,-0.5607155230086275
Pantr2,0.14291306980127144,0.18172716891953658,0.22190635469155232,0.7368056961265478,0.7311776317366804
Mrps9,0.6530008708534124,-1.2049609828999375,0.23168490301634345,0.6130169549553399,0.40459736592658635
Gpr45,0.10969125068192817,-0.5781738301326664,-0.7653576286283532,-1.4335274768913717,0.04771951924386806
Tgfbrap1,-0.20546361541686858,-0.1468894600760649,0.11474085773180315,-0.158719277418841,-1.2181878316236612
8430432A02Rik,0.5531443550299444,-0.5360665107134296,0.3677915462141868,-0.08232551377197564,-0.4917079893295153
AI597479,0.21437821923080674,0.3571982413153294,0.18719322585313153,-0.8760492863634856,0.3438805657999362
Fhl2,0.767877995997996,0.998648265373997,0.31599074188069765,0.047091529116156085,0.6064418458615779
Nck2,0.09161721861095307,-0.588307359714651,-0.7021345490453745,0.6243788862052533,0.5545849057460658
Ecrg4,-0.6122345158602501,-0.41873170204259635,0.1655200774980978,-0.5432839297952952,-0.7960065011207277
Uxs1,-0.6840795996228325,0.11772418415496516,-0.15130987973522328,0.16820046934493615,0.15077615340645203
Tpp2,0.8254639661156248,0.8055580742498104,-0.2413950793623224,-0.4579117386482189,0.5077576082414648
Mettl21c,0.8618328603916485,-0.6111871562699516,0.43527780470986327,-0.3359560118398384,-0.8291677827911226
Gm8251,-0.08975960664130032,0.12451806115347099,0.739637255337115,0.7386968170850176,-0.003952257686618174
Tex30,-0.19159366056799387,0.9106494254065544,0.8971850273001795,-0.2712789100559125,0.13692119915422812
Poglut2,0.7307221461211011,-0.8258795740896336,0.6574039357529525,0.23110624450531234,-0.15038229242336745
Bivm,-0.553522841021744,-0.640534603422916,-0.05486709081509184,-0.9356090580304935,-0.9260809277006008
Ercc5,-0.4473635094779132,-0.21180330323041913,0.17636008151317153,0.9311587806974401,-0.16284905503686434
Gulp1,0.3216633973445222,-0.2602942064277055,0.38341143589212184,0.3013262231532495,-0.163652715127512
Col5a2,-0.1973025614297948,0.4063006438768223,0.06058897464973098,-0.09124992132513084,-0.0740362022738771
Wdr75,-0.002560933360035648,0.12082985991041903,0.06538209395577219,0.2877732549999474,-0.2817357127125348
Slc40a1,-0.08172144926225629,-0.8874810298210641,0.411876565938091,-0.7049097144739052,-0.22150607662073366
Dnah7b,0.16878727439946678,0.25770520145040543,-0.029641323012966108,0.5912653708763286,-0.01985314117348895
Dnah7c,0.7037409306568584,-0.28876944367782525,-0.36464346818683074,-0.1619923877482151,0.22122730248485556
Slc39a10,0.04529245345087277,0.6372236084706195,-0.20723653291792926,-0.10203475752421735,-0.1522133814283336
Gm28151,0.32196939663842894,-0.31379376821845983,0.3169551888668712,-0.24582780748274222,-0.20482446418400094
Tmeff2,-1.0250860505155113,-0.31830764155111785,0.001496645599977866,-0.29032570137279234,0.04617701912722904
Gm28322,-0.024359200965058975,0.2705658054022657,0.17010498843416894,0.3473353058142043,-0.9604579629475908
Gm28319,-0.42161513514643556,0.3814632411684683,0.3350396211010949,0.12795342505211144,0.23851756361322904
Gm28320,-0.609406530211814,0.2240496819681018,-0.1874207314488048,0.32587407070151997,-0.0002815485614794041
Gm29325,-0.4390761834643754,-0.8427986586924041,0.37812408181490303,-0.004397344742785726,0.019846763298780913
9330175M20Rik,-0.16706172035040603,0.26901721996412553,0.18942130172919722,0.2565999055385905,0.480367153797232
Cavin2,0.45795127117800655,-0.5171540258371995,-0.6174065434557393,-0.20942437196251917,-0.9764077650241241
Nabp1,-0.663196358869782,0.11763805579413175,0.7211523955931222,1.1148659207047742,-0.9869169349294818
Gm17767,0.015315746297208723,-0.7118672176995301,-0.25037237187845807,-0.7839652082152493,0.13690192266175977
Gm28055,-0.24208471666678924,0.22316107377153183,-0.8275476715925919,0.6304686617814922,-0.0035584275642578864
Myo1b,-0.16383654718098042,-0.4032994521536863,-0.5225218547931512,0.6839537253604854,0.08508847159596611
Stat4,0.5013789126523021,-0.6413173251302609,-0.510522580339161,-0.4260794029827969,-0.23106353758622278
Stat1,0.26905771850196303,0.35691006824119975,0.026086659328766734,1.1146368052779867,0.3321768371199656
Gls,0.6686990537213718,0.12082226083837565,-0.1369252527731186,0.4977451414726591,0.46631942149556
Nab1,-0.07725283962495023,-0.30698840069644856,-0.16841598382029643,0.48556950341145577,0.24199114697576352
Gm553,-0.3479713058353515,0.7255894245105321,0.30985098274123946,0.014011093512938343,-0.13041422920229157
Nemp2,-0.11192940844024976,-0.22032621078487122,0.1699376805963519,-0.10861307910933822,-1.0538446938072015
Mfsd6,0.1212483956356108,0.01605383698546733,0.15802393532214312,-0.10470441351980406,0.38461810401856406
Gm29670,0.08828667922685551,0.13445672383930046,0.20491422866434633,0.1952652981597586,0.6108643331087964
Inpp1,-0.5421940361166833,-0.3098329670643068,0.30806733400111913,0.7005931375169481,0.32227920599199
Hibch,0.04524489081393711,0.23556814669996468,-1.0539766708887215,0.0906571089307098,-0.43982121368375326
1700019D03Rik,0.11411416506945257,-0.2667261735823622,-0.1822191261322306,-0.45572181156864516,0.3368971968338789
1700019A02Rik,1.2587370187669602,-0.2058191611081046,-1.090105032244737,0.4122135311924899,0.43026485398072273
Pms1,0.9384223056408351,0.6813213199016706,0.018029963398897706,0.4605753731973961,0.7794081238995428
Ormdl1,-0.42662167527941003,-0.5202930262562165,-0.00231648611217266,0.32732976422389304,-0.4380549621139788
Osgepl1,-0.14369168077458805,-1.206390165464745,0.5227661373948401,0.3727494532624913,-0.11322729227206924
Asnsd1,-0.7317210009185016,0.8054684975059472,0.5938171963605604,-0.13546406507890404,0.3736360255717276
Dnah7a,-0.29535350698174323,1.2746639763035015,0.10138752412618367,-0.4644945835652898,0.028705035719078894
Stk17b,0.15780250179517025,-0.20263463272466592,-0.2501805386984499,-0.4340967153203899,-0.5586638010256374
Hecw2,0.6029268104441168,-0.9684190203100926,0.24258055627286892,-0.817731624228929,0.2073081425133515
Ccdc150,-0.36454191887180426,-0.15524198809797188,-0.26395881866215676,0.11847430577297488,0.28933081690758333
Gtf3c3,-0.32707322003389827,-0.1431114749203346,-0.0006963257216744495,-0.04172439161329681,0.043981448165500994
Pgap1,-1.0736445148693274,-0.09496192051112852,0.4930681584803839,-0.21999385226485438,0.10979246358997208
Ankrd44,-0.08133296027245383,-0.5566940209609241,-0.2788856729947118,-1.477809412172535,-0.12935295084286508
4930444A19Rik,-0.5312072059297815,0.2897805712382387,0.40283931962125047,-0.6236587348470845,0.7391394678580296
Sf3b1,-0.2647197136830369,0.2622536876430431,0.3387006843461512,0.5604203257015834,-0.4503460918563383
Coq10b,-0.4384303890837941,-0.7472028099096533,-0.47739590856541075,-0.3323130000315655,-0.29366038138188943
Hspd1,-0.047131277126278494,0.3495983658474439,0.4869470641087005,0.1802958388284207,0.0054927567637628105
Hspe1,-0.8788641956783156,1.0263424909729455,0.34928317268575254,-0.6953427149876281,0.4394770138504463
Mob4,-0.7335226226954953,0.08598016621852993,0.05096294368632872,0.7193527411796156,-0.7486865850472684
Rftn2,1.064623556014149,-0.16866258103425302,-0.3811617290138261,-0.0720138300273382,-0.6551483748827196
Gm10561,-0.6437112906370155,-0.07100160720376066,-0.429603009287785,0.1450201982417676,-1.018864253867359
Mars2,-0.5483927892273198,0.3076283834842806,-0.2688312884515112,1.1628898959408425,0.016347612626635394
Boll,0.918456764160657,-0.8653358027536091,0.27129723164598,0.7582200502947019,-0.5591529086032719
Plcl1,1.4525335846202034,0.08219535148865112,-0.47781258370069896,-0.1532828106435289,-0.19227505500895836
Satb2,-0.5857833144126708,-0.19523197473140505,0.21875612430993496,-0.2966100924351796,0.330689094945854
9130024F11Rik,-0.18412447839401527,0.9239125064780227,-0.6208777644391963,-0.1627725057597659,-0.3207713603914233
1700066M21Rik,0.17077777547025477,-0.08708636690247894,-0.10203429221942448,0.2549491242382678,0.11564101137168228
Tyw5,0.8643488222027962,0.8339438055597599,0.054823877287004316,-0.05261206712543556,-0.14966895387586102
Maip1,-0.4934285392141187,-0.5518703488910036,1.2225650725294583,-0.19762207250173583,0.3360571575482184
Spats2l,-0.12263892297105487,0.2936295834013961,-0.6886578277601837,0.7335906253545211,0.2375640336740044
Kctd18,0.388668788030872,0.1597001318956144,0.7360072832450667,-0.05710494588891844,-0.345966848087305
Sgo2a,0.21738303723330932,-0.4345236239323912,0.07492120699364002,1.1497945465186596,-0.08432587670022632
Aox1,-0.18807803561504963,0.08869805731847022,0.20558595900798157,0.04537128187608651,0.5218716988602472
Aox3,-0.06691148225802057,0.6062594184158002,0.059173956694102255,0.8926591971123637,0.1966884351270485
Aox4,-0.6874479041849909,-0.16189585214330035,0.2223634090976165,0.1786597113553134,-0.6984810288755657
